id_comercio|id_bandera|id_sucursal|sucursales_nombre|sucursales_tipo|sucursales_calle|sucursales_numero|sucursales_latitud|sucursales_longitud|sucursales_observaciones|sucursales_barrio|sucursales_codigo_postal|sucursales_localidad|sucursales_provincia|sucursales_lunes_horario_atencion|sucursales_martes_horario_atencion|sucursales_miercoles_horario_atencion|sucursales_jueves_horario_atencion|sucursales_viernes_horario_atencion|sucursales_sabado_horario_atencion|sucursales_domingo_horario_atencion
9|1|902|Lainez|Supermercado|12 DE SEPTIEMBRE Y LAINEZ|0|-38.9562|-68.0664|||8300|NEUQUEN|AR-Q|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|08:00 a 22:00
9|1|910|Vea Roca I|Supermercado|Ruta 22 y Gobernador Viterbori|0|-39.0451|-67.5778|||8332|GENERAL ROCA|AR-R|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|08:00 a 22:00
9|1|912|Junin SM 912|Supermercado|ITUZAINGO|43|-34.5832|-60.9565|||6000|JUNIN|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:30 a 13:30 y 17:00 a 21:00
9|1|914|Malargüe|Supermercado|Calle Av.Roca s/n entre Villa del Milagro y Calle|0|-35.4752|-69.5916|||5613|MALARGUE|AR-M|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|08:00 a 22:00
9|2|916|SM 916 Gorostiaga|Supermercado|GOROSTIAGA JOSE BENJAMIN.|1636|-34.5655|-58.4368|||1426|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|1|944|Tapiales|Supermercado|Av. Velez Sarfield|567|-34.6926|-58.5016|||1770|TAPIALES|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:00 a 22:00
9|1|983|Miramar|Supermercado|Calle 36|109|-38.2663|-57.8432|||7607|MIRAMAR|AR-B|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|61|Tortuguitas|Supermercado|Av. Patricias Argentinas|851|-34.4463|-58.745|||1667|TORTUGUITAS|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|1|73|Mate de Luna|Supermercado|AVENIDA MATE DE LUNA FERNANDO|2852|-26.8234|-65.2404|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|8|Chivilcoy|Supermercado|Gral. Rodriguez y Pellegrini|0|-34.894|-60.0175|||6620|CHIVILCOY|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 13:00 y 17:00 a 21:00
9|1|72|America y Belgrano Tucuman|Supermercado|Av. de las Américas Esq. Belgrano|0|-26.8094|-65.2479|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|51|NECOCHEA|Supermercado|Av. 59 esq. Calle 38|1660|-38.5611|-58.7305|||7630|NECOCHEA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 21:00
9|1|242|Patio Palmera|Supermercado|AVENIDA CASTILLO PRES RAMON|254|-28.448|-65.7187|||4707|VILLA DOLORES|AR-K|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|150|Padua|Supermercado|AVENIDA PERON PRESIDENTE JUAN DOMINGO|23740|-34.6657|-58.6971|||1718|SAN ANTONIO DE PADUA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:00 a 22:00
9|1|52|SAN CLEMENTE|Supermercado|Calle 3|3189|-36.3588|-56.7186|||7105|SAN CLEMENTE DEL TUYU|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00
9|2|953|Venado Tuerto|Supermercado|SAN MARTIN|760|-33.7666|-61.9666|||2600|VENADO TUERTO|AR-S|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30
9|1|430|Funes|Supermercado|RUTA NACIONAL 9|0|-32.9223|-60.8034|||2132|FUNES|AR-S|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|544|San Juan|Supermercado|AV. Libertador General San Martín|4795|-31.5292|-68.5877|||5400|SAN JUAN|AR-J|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|546|B° Dalvian|Supermercado|Cerro Siete Colores|2496|-32.876|-68.8836|||5500|MENDOZA|AR-M|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:30 a 21:30
9|1|548|SAN CARLOS|Supermercado|BOSCO SAN JUAN|462|-33.7763|-69.062|||5569|EUGENIO BUSTOS|AR-M|09:00 a 13:00 y 16:30 a 21:00|09:00 a 13:00 y 16:30 a 21:00|09:00 a 13:00 y 16:30 a 21:00|09:00 a 13:00 y 16:30 a 21:00|09:00 a 13:00 y 16:30 a 21:00|09:00 a 13:00 y 16:30 a 21:00|09:00 a 13:00 y 17:00 a 21:00
9|1|550|Altos del Solar|Supermercado|Av. Felipe Figueroa Esq. Juan de Sosa y Leon|0|-28.465|-65.8012|||4700|SAN FDO DEL VALLE DE CATAMARCA|AR-K|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|631|SAN PEDRO|Supermercado|Balcarce entre Ituzaingo y M. Porta|0|-33.6778|-59.6685|||2930|SAN PEDRO|AR-B|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|09:00 a 21:00
9|1|645|Ciudad de Nieva|Supermercado|Av. Dr. Joaquín Carillo esq. Dr. Vidal|0|-24.1872|-65.3204|||4600|SAN SALVADOR DE JUJUY|AR-Y|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|646|Güemes|Supermercado|GUEMES GRAL MARTIN MIGUEL DE|955|-24.1829|-65.3063|||4600|SAN SALVADOR DE JUJUY|AR-Y|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|655|Ciudad Judicial|Supermercado|AVENIDA HOUSSAY DR BERNARDO, esq. Colectora|0|-24.7298|-65.4127|||4400|SALTA|AR-A|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30
9|1|656|Salta Sur|Supermercado|Av. Ex Combatientes de Malvinas|3900|-24.8414|-65.4331|||4400|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|668|Rojas|Supermercado|Pueblos Originarios|351|-34.1961|-60.7339|||2705|ROJAS|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 A 22:00|09:00 a 21:00
9|1|669|Pergamino|Supermercado|MERCED|1183|-33.8988|-60.5763|||2700|PERGAMINO|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 A 22:00|09:00 a 21:00
9|1|674|Resistencia|Supermercado|AVENIDA ALBERDI JUAN BAUTISTA|528|-27.4551|-58.9913|||3500|RESISTENCIA|AR-H|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|677|Saladillo|Supermercado|Ministro Soho|2936|-35.6388|-59.7762|||7260|SALADILLO|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|Cerrado
9|1|685|Chajari|Supermercado|Av. 9 de Julio e/ Mendoza y Chaco|0|-30.7625|-57.9939|||3228|CHAJARI|AR-E|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|686|Gualeguaychú|Supermercado|San Martín entre parana y gualeguay|0|-33.0106|-58.5279|||2820|GUALEGUAYCHU|AR-E|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|688|Goya|Supermercado|BELGRANO GRAL MANUEL|799|-29.137|-59.2646|||3450|GOYA|AR-W|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:30|08:00 a 22:00
9|1|691|Paso de los Libres|Supermercado|Mitre y Reguera|0|-29.7058|-57.0975|||3230|PASO DE LOS LIBRES|AR-W|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|705|La Rioja II|Supermercado|AVENIDA ALEM LEANDRO NICEFORO|678|-29.4018|-66.8531|||5300|LA RIOJA|AR-F|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|709|Recta Martinolli ll|Supermercado|AVENIDA RECTA MARTINOLI|8469|-31.3468|-64.2805|||5000|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|711|Tandil|Supermercado|ALEM LEANDRO NICEFORO|447|-37.327|-59.1326|||7000|TANDIL|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 21:00
9|1|727|Colón y Roca|Supermercado|Colón y Roca|650|-26.8346|-65.2346|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|728|Tafi Viejo|Supermercado|Av. Leandro Alem|618|-26.7299|-65.2614|||4103|TAFI VIEJO|AR-T|09:00 a 14:00 y 17:00 a 22:00|09:00 a 14:00 y 17:00 a 22:00|09:00 a 14:00 y 17:00 a 22:00|09:00 a 14:00 y 17:00 a 22:00|09:00 a 14:00 y 17:00 a 22:00|09:00 a 22:00|08:00 a 22:00
9|1|729|Ledesma - Jujuy|Supermercado|Entre Rios|393|-23.8137|-64.7934|||4512|LEDESMA|AR-Y|08:00 a 13:30 y 17:00 a 22:00|08:00 a 13:30 y 17:00 a 22:00|08:00 a 13:30 y 17:00 a 22:00|08:00 a 13:30 y 17:00 a 22:00|08:00 a 13:30 y 17:00 a 22:00|08:00 a 13:30 y 17:00 a 22:00|08:00 a 22:00
9|1|730|La Banda|Supermercado|25 de Mayo y Chacabuco|0|-27.7298|-64.2436|||4300|SANTIAGO DEL ESTERO|AR-G|09:00 a 14:00 y 17:30 a 22:00|09:00 a 14:00 y 17:30 a 22:00|09:00 a 14:00 y 17:30 a 22:00|09:00 a 14:00 y 17:30 a 22:00|09:00 a 14:00 y 17:30 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|731|Ituzaingo|Supermercado|Ituzaingó N° 374/376|374|-24.7939|-65.4142|||4400|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|2|740|Canning|Supermercado|Av. Pedro Dreyer y Ruta 52|0|-34.8546|-58.5047|||1804|CANNING|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:00 a 22:00
9|1|741|Barracas|Supermercado|HERRERA|803|-34.6382|-58.3788|||1295|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 21:00
9|1|752|Trelew|Supermercado|Ruta N° 7 y Av. Perón|0|-43.2648|-65.2797|||9100|TRELEW|AR-U|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00
9|1|767|Junin SM 767|Supermercado|ROCA ATALIVA|35|-34.5947|-60.9474|||6000|JUNIN|AR-B|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|09:00 a 21:00
9|1|853|San Luis II|Supermercado|SAN MARTIN|1162|-33.2968|-66.339|||5721|SAN MARTIN|AR-D|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|854|Concordia|Supermercado|AVENIDA SAN LORENZO OESTE|233|-31.3844|-58.0212|||3200|CONCORDIA|AR-E|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|1|855|Sexta Sección|Supermercado|Jorge A. Calle Esq. Neuquen|0|-32.8681|-68.8564|||5500|MENDOZA|AR-M|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:00 a 22:00
9|1|856|Las Heras III|Supermercado|Independencia e/Chac|0|-32.8411|-68.8213|||5539|LAS HERAS|AR-M|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|08:00 a 22:00
9|1|857|LA BARRACA|Supermercado|Las Cañas|1833|-32.914|-68.8228|||5519|SAN JOSE DE GUAYMALLEN|AR-M|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|08:00 a 22:00
9|1|887|Santiago Centro|Supermercado|Av. Belgrano Sur N° 433/459|433|-27.7886|-64.2612|||4200|SANTIAGO DEL ESTERO|AR-G|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|901|Roca ll Centro|Supermercado|San Juan|2210|-39.0196|-67.586|||8332|GENERAL ROCA|AR-R|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|09:00 a 13:00 y 17:00 a 21:00|08:00 a 22:00
9|2|954|Alta Gracia II|Supermercado|Ruta Provincial 5 e/ reconquista y publica|0|-31.6559|-64.4099|||5186|ALTA GRACIA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|958|Gobernador del Campo|Supermercado|AVENIDA DEL CAMPO GDOR|1150|-26.8229|-65.177|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|3|5034|Jumbo Quilmes II|Supermercado|Av. Mitre e/ Juan de Solis y Guido|0|-34.7282|-58.251|||1878|QUILMES|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|09:00 a 22:00
9|3|5201|Jumbo Escalada|Hipermercado|AV FERNANDEZ DE LA CRUZ GRAL FRANCISCO|4602|-34.6746|-58.4628|||1439|CIUDAD AUTONOMA BUENOS AIRES|AR-C|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5202|Jumbo Martínez|Hipermercado|AVENIDA PARANA|3745|-34.5084|-58.5227|||1640|MARTINEZ|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 22:00|08:30 a 22:00
9|3|5204|Jumbo Lomas|Hipermercado|FRIAS GRAL EUSTAQUIO|3201|-34.7932|-58.414|||1836|LLAVALLOL|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5205|Jumbo San Martín|Hipermercado|DIAGONAL SAN LORENZO|3773|-34.5633|-58.5585|||1653|VILLA BALLESTER|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5206|Jumbo Palermo|Hipermercado|AVENIDA BULLRICH INTE|345|-34.5745|-58.4272|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 22:00|08:30 a 22:00
9|3|5207|Jumbo Quilmes|Hipermercado|RUTA NACIONAL CALCHAQUI|3950|-34.7588|-58.2805|||1879|QUILMES OESTE|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5208|Jumbo Morón|Hipermercado|BOULEVARD ROSAS JUAN MANUEL DE|658|-34.6338|-58.6285|||1712|CASTELAR|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5211|Jumbo Pilar|Hipermercado|Las Magnolias|698|-34.4427|-58.8731|||1629|PILAR|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 22:00|08:30 a 22:00
9|3|5213|Jumbo Madero Harbour|Hipermercado|E.R. Dellpiane E/ Lanteri y Peñaloz|0|-34.6192|-58.3615|||1107|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|10:00 a 21:00
9|3|5214|Jumbo Escobar|Hipermercado|Ruta Prov 9 esq. Ruta 25|1710|-34.3578|-58.7951|||1625|BELEN DE ESCOBAR|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 21:00
9|3|5216|Jumbo Neuquén|Hipermercado|JJLastra|2400|-38.9596|-68.0925|||8400|NEUQUEN|AR-Q|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
