id_comercio|id_bandera|id_sucursal|sucursales_nombre|sucursales_tipo|sucursales_calle|sucursales_numero|sucursales_latitud|sucursales_longitud|sucursales_observaciones|sucursales_barrio|sucursales_codigo_postal|sucursales_localidad|sucursales_provincia|sucursales_lunes_horario_atencion|sucursales_martes_horario_atencion|sucursales_miercoles_horario_atencion|sucursales_jueves_horario_atencion|sucursales_viernes_horario_atencion|sucursales_sabado_horario_atencion|sucursales_domingo_horario_atencion
9|3|5218|Jumbo Rosario|Hipermercado|Nansen|323|-32.9094|-60.685|||2000|ROSARIO|AR-S|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5222|Jumbo Mendoza|Hipermercado|BALCARCE GONZALEZ GDOR GRAL JUAN RAMON|897|-32.9169|-68.838|||5501|GODOY CRUZ|AR-M|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30
9|3|5225|Jumbo Vista Pueblo|Hipermercado|AVENIDA SAN MARTIN|6279|-32.9798|-68.8582|||5505|CARRODILLA  LA PUNTILLA|AR-M|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30
9|3|5227|Jumbo Tucuman|Hipermercado|CARIOLA FERMIN|42|-26.822|-65.2615|||4107|YERBA BUENA|AR-T|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|08:00 a 22:00
9|3|5231|Jumbo Almagro|Hipermercado|GUARDIA VIEJA|4558|-34.6|-58.4312|||1192|CIUDAD AUTONOMA BUENOS AIRES|AR-C|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5251|Jumbo Salta|Hipermercado|20 de Febrero|1437|-24.7726|-65.4129|||4400|SALTA|AR-A|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00
9|3|5259|Jumbo Tronador|Hipermercado|ESTOMBA JUAN RAMON|838|-34.5847|-58.4685|||1427|CIUDAD AUTONOMA BUENOS AIRES|AR-C|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5260|Jumbo Acoyte|Hipermercado|AVENIDA ACOYTE|702|-34.6106|-58.4401|||1405|CIUDAD AUTONOMA BUENOS AIRES|AR-C|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5263|Jumbo Juan B. Justo|Hipermercado|AVENIDA JUSTO DR JUAN BAUTISTA|4715|-34.6096|-58.4675|||1416|CIUDAD AUTONOMA BUENOS AIRES|AR-C|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5275|Jumbo La Palmera|Supermercado|CORRIENTES|449|-34.5081|-58.4771|||1636|OLIVOS|AR-B|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|3|5276|Jumbo Arenales|Supermercado|ARENALES|870|-34.5941|-58.3791|||1061|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|09:00 a 13:00|Cerrado
9|3|5277|Jumbo-Comodoro|Hipermercado|YRIGOYEN HIPOLITO|0|-45.8733|-67.4935|||9005|COMODORO RIVADAVIA|AR-U|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00
9|3|5626|Jumbo Pacheco Novo|Hipermercado|BOULOGNE SUR MER|1275|-34.4745|-58.6257|||1617|GENERAL PACHECO|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 22:00|09:00 a 22:00
9|3|5961|Jumbo Av. Santa Fé|Supermercado|AVENIDA SANTA FE|4950|-34.5772|-58.43|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00|09:00 a 21:00
9|1|943|Paraná|Hipermercado|AVENIDA ALMAFUERTE PROLONG|1670|-31.7551|-60.4993|||3100|PARANA|AR-E|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|2|1|San Isidro.|Supermercado|AVENIDA CENTENARIO|388|-34.4713|-58.5179|||1642|SAN ISIDRO|AR-B|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|2|Talcahuano...|Supermercado|TALCAHUANO|1055|-34.5964|-58.3876|||1013|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|2|3|Camacua.|Supermercado|CAMACUA|55|-34.6282|-58.4608|||1406|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|4|Vicente López.|Supermercado|AVENIDA MAIPU|1819|-34.5201|-58.4877|||1638|VICENTE LOPEZ|AR-B|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|2|9|Lomas de Zamora.|Supermercado|MEEKS|256|-34.7638|-58.3995|||1832|LOMAS DE ZAMORA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:00 a 22:00
9|1|10|Larrea.|Supermercado|LARREA|833|-34.5985|-58.4032|||1117|CIUDAD AUTONOMA BUENOS AIRES|AR-C|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 A 22:00|10:00 a 21:00
9|2|12|Sucre.|Supermercado|SUCRE MRCAL ANTONIO JOSE DE|1836|-34.5609|-58.452|||1428|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:30|08:00 a 22:00
9|1|13|Santiago Shopping|Hipermercado|Av. Rivadavia esq. Ejercito argentino|0|-27.7786|-64.2578|||2356|SANTIAGO DEL ESTERO|AR-G|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|08:00 a 22:00
9|2|14|Las Heras..|Supermercado|AVENIDA LAS HERAS GRAL JUAN GREGORIO DE|3925|-34.5608|-58.4499|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|15|Salguero.|Supermercado|AVENIDA SALGUERO JERONIMO|2727|-34.5801|-58.4092|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|2|18|Quintana.|Supermercado|AVENIDA QUINTANA PRES MANUEL|366|-34.5897|-58.3886|||1014|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|19|Bulnes.|Supermercado|BULNES|1048|-34.5992|-58.4199|||1176|CIUDAD AUTONOMA BUENOS AIRES|AR-C|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 A 22:00|09:00 a 21:00
9|1|20|Lanus SM 20|Supermercado|AVENIDA YRIGOYEN PRESIDENTE HIPOLITO|4174|-34.7031|-58.3939|||1824|LANUS|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:00 a 22:00
9|2|22|Santa Fe.|Supermercado|Avenida Santa Fé|3047|-34.591|-58.4105|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|23|Alto Palermo.|Supermercado|Bulnes|2117|-34.5868|-58.4109|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|2|25|Rodríguez Peña.|Supermercado|Rodriguez Peña Nicolas|1430|-34.593|-58.3926|||1021|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|2|28|Vélez Sarsfield.|Supermercado|Friuli|1845|-31.4478|-64.199|||5000|CORDOBA|AR-X|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|08:00 a 22:00
9|2|29|Cerro I|Supermercado|Avenida Nuñez Rafaal|4630|-31.363|-64.2367|||5009|CORDOBA|AR-X|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|09:00 a 21:30|08:00 a 22:00
9|2|30|Rivadavia.|Supermercado|AVENIDA Rivadavia Bernardino|4905|-34.6172|-58.435|||1424|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|1|32|Buchardo.|Supermercado|Buchardo|1654|-31.4034|-64.1655|||5000|CORDOBA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|33|Alta Córdoba.|Supermercado|J. L. cabrera|493|-31.3981|-64.1825|||5000|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|35|Uriburu.|Supermercado|UriBuru P. Jose Evaristo|1230|-34.5938|-58.3989|||1114|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|1|36|La Plata SM 36|Supermercado|45|377|-34.9068|-57.9506|||1900|LA PLATA|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00
9|2|37|Adrogué.|Supermercado|Amenedo|302|-34.7993|-58.4053|||1846|ALMIRANTE BROWN|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|2|38|Arcos.|Supermercado|ARCOS ING ANTONIO|1914|-34.5622|-58.4546|||1428|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|2|39|Peña.|Supermercado|PEÑA|3050|-34.5859|-58.4074|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|1|40|Mitre..|Supermercado|Mitre 549|0|-24.7846|-65.4099|||4530|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|2|42|La Plata I.|Supermercado|Calle 30 y Calle 47|777|-34.9349|-57.9757|||1900|LA PLATA|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00
9|2|45|Gesell Boulevard.|Supermercado|Boulevard y 112|0|-37.2611|-56.9869|||7165|VILLA GESELL|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|08:00 a 22:00
9|2|46|Esmeralda.|Supermercado|Esmeralda|1365|-34.5918|-58.3793|||1007|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|2|48|Gascón.|Supermercado|GASCON ESTEBAN AGUSTIN|649|-34.6033|-58.4264|||1181|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|49|Pinamar.|Supermercado|Rivadavia y Tororas|0|-37.1082|-56.8731|||7167|PINAMAR|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|08:00 a 22:00
9|2|50|Gesell Central.|Supermercado|Avenida 3|1081|-37.2636|-56.9766|||7165|VILLA GESELL|AR-B|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|09:00 a 21:00|08:00 a 22:00
9|2|54|Elcano.|Supermercado|Elcano|3174|-34.5729|-58.4614|||1426|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|2|55|J. B. Justo..|Supermercado|Juan B. Justo|2367|-38.0244|-57.5659|||7600|MAR DEL PLATA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|1|56|Mar del Plata SM 56|Supermercado|AVENIDA LURO PEDRO|3901|-37.9922|-57.5587|||7600|MAR DEL PLATA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 21:00
9|2|57|San Luis.|Supermercado|San Luis|2034|-38.0016|-57.5502|||7600|MAR DEL PLATA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|2|58|Constitución.|Supermercado|Avenida Constitucion|6069|-37.96|-57.5668|||7605|MAR DEL PLATA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|2|59|Alberti.|Supermercado|Alberti|2535|-38.0072|-57.5514|||7600|MAR DEL PLATA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|2|60|Shopping|Supermercado|Goyechea|2851|-31.3802|-64.2147|||5009|CORDOBA|AR-X|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|08:00 a 22:00
9|2|62|La Plata III.|Supermercado|Diagonal 79|962|-34.9154|-57.9421|||1900|LA PLATA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|1|64|Esteco.|Supermercado|Esteco y rioja|0|-24.7981|-65.4168|||4400|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|70|Yerba Buena.|Supermercado|Av. Aconquija y L.L. de la vega|0|-26.8149|-65.2825|||4107|YERBA BUENA|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|71|Terminal Tucuman|Supermercado|Av. Brigado Teran 200 L.S. 1|0|-26.8373|-65.21|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|107|Naón.|Supermercado|Naon Dr. Romulo|2142|-34.5696|-58.473|||1430|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|1|110|Tres Cerritos.|Supermercado|Avenida reyes Catolicos|1480|-24.7581|-65.3986|||4400|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|2|111|City Bell.|Supermercado|Camino Gral Manuel Belgrano|167|-34.8819|-58.0544|||1896|CITY BELL|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00
9|2|112|Banfield.|Supermercado|Vieytes Juan Hipolito|1046|-34.739|-58.4084|||1896|BANFIELD|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|8:30 a 21:00|08:00 a 22:00
9|1|113|Río IV Shopping|Supermercado|Granderos|200|-33.116|-64.3509|||5800|RIO CUARTO|AR-X|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:00 a 22:00
9|1|114|Juan B. Justo.|Supermercado|Juan B. Justo|3900|-31.3796|-64.1756|||5000|CORDOBA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|119|Aráoz.|Supermercado|ARAOZ|265|-34.6148|-58.4349|||1405|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|3|121|Jumbo Las Heras|Supermercado|Avenida Las Heras gral. Juan Gregori|2564|-34.6147|-58.435|||1425|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30
9|1|122|Bahia Blanca SM 122|Supermercado|Capitan Maetinez|1356|-38.7301|-62.2502|||8000|BAHIA BLANCA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 21:00
9|1|125|Av Sarmiento|Supermercado|Av. Sarmiento Domiengo FAustino|750|-26.8255|-65.2168|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|127|Bahia Blanca SM 127|Supermercado|CASANOVA ELISEO|472|-38.7081|-62.2686|||8000|BAHIA BLANCA|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:00 a 22:00
9|1|134|Av Roca|Supermercado|AVENIDA ROCA PRES GRAL JULIO ARGENTINO|759|-26.8398|-65.2228|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|137|Montevideo.|Supermercado|Montevideo|1037|-34.5964|-58.3902|||1019|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|3|138|Jumbo Nordelta|Hipermercado|Av. de los Lagos|6660|-34.4005|-58.6548|||1670|ZONA DELTA TIGRE|AR-B|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
