id_comercio|id_bandera|id_sucursal|sucursales_nombre|sucursales_tipo|sucursales_calle|sucursales_numero|sucursales_latitud|sucursales_longitud|sucursales_observaciones|sucursales_barrio|sucursales_codigo_postal|sucursales_localidad|sucursales_provincia|sucursales_lunes_horario_atencion|sucursales_martes_horario_atencion|sucursales_miercoles_horario_atencion|sucursales_jueves_horario_atencion|sucursales_viernes_horario_atencion|sucursales_sabado_horario_atencion|sucursales_domingo_horario_atencion
9|1|440|Chacabuco.|Supermercado|BOULEVARD CHACABUCO|199|-31.4225|-64.1823|||5000|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|441|Estrada.|Supermercado|J.M. Estada|66|-31.4277|-64.188|||5000|CORDOBA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|444|Vélez I.|Supermercado|AVENIDA VELEZ SARSFIELD DR DALMACIO|132|-31.4168|-64.1874|||5000|CORDOBA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|448|Cárcano Villa Carlos Paz|Supermercado|AVENIDA CARCANO DR RAMON JOSE|925|-31.4367|-64.5007|||5152|VILLA CARLOS PAZ|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|449|Acceso Villa Carlos Paz|Supermercado|SAN MARTIN|1173|-31.413|-64.4852|||5152|VILLA CARLOS PAZ|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|450|Cosquín.|Supermercado|AVENIDA SAN MARTIN GRAL JOSE DE|1127|-31.2445|-64.4659|||5166|COSQUIN|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|3|451|Nuevocentro|Supermercado|DUARTE QUIROS IGNACIO|1450|-31.4126|-64.1616|||5000|CORDOBA|AR-X|09:00 a 23:00|09:00 a 23:00|09:00 a 23:00|09:00 a 23:00|09:00 a 23:00|09:00 a 23:00|08:00 a 22:00
9|2|452|La Falda.|Supermercado|AVENIDA EDEN|370|-31.093|-64.483|||5172|LA FALDA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|453|Ruta 9.|Supermercado|AVENIDA SABATTINI DR AMADEO|2180|-31.4333|-64.1568|||5000|CORDOBA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|455|Zanni.|Supermercado|Avenida Colon Esquina P. Zanni|0|-31.4054|-64.2119|||5000|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|2|456|Jesús María.|Supermercado|OLMOS ING|33|-30.9804|-64.096|||5220|JESUS MARIA|AR-X|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 21:30|08:00 a 22:00
9|2|460|Ricchieri.|Supermercado|Avenida Ricchieri|3296|-31.4507|-64.1767|||5000|CORDOBA|AR-X|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|09:00 a 22:00|08:00 a 22:00
9|1|464|San Francisco.|Supermercado|Avenida 25 de Mayo|2127|-31.4288|-62.0894|||2400|SAN FRANCISCO|AR-X|08:30 a 13:30 y 16:30 a 22:00|08:30 a 13:30 y 16:30 a 22:00|08:30 a 13:30 y 16:30 a 22:00|08:30 a 13:30 y 16:30 a 22:00|08:30 a 13:30 y 16:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|466|Armada Argentina.|Supermercado|AVENIDA ARMADA ARGENTINA|334|-31.4536|-64.2062|||5000|CORDOBA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|468|Recta Martinolli I|Supermercado|Recta Martinolli|7120|-31.367|-64.2194|||5147|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|472|Ipona.|Supermercado|AVENIDA CIUDAD DE VALPARAISO|2048|-31.445|-64.1868|||5000|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|473|24 de Septiembre.|Supermercado|Avenida 24 de Septiembre|1330|-31.4137|-64.1656|||5000|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|475|Arguello.|Supermercado|AVENIDA NUÑEZ RAFAEL|5557|-31.3527|-64.2462|||5000|CORDOBA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|476|Colon II.|Supermercado|AVENIDA COLON|461|-31.4116|-64.1893|||5000|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|478|Bellville.|Supermercado|BOULEVARD COLON|850|-32.619|-62.6938|||2550|BELL VILLE|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|479|Rio IV Sabattini|Supermercado|AVENIDA SABATTINI DR AMADEO|2136|-33.1383|-64.3538|||5800|RIO CUARTO|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|485|La Calera..|Supermercado|Moyano Saul|200|-31.3451|-64.3388|||5151|CORDOBA|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|503|Marcos Juarez.|Supermercado|BOULEVARD LARDIZABAL IGNACIO MARIA|900|-32.6981|-62.1046|||2580|MARCOS JUAREZ|AR-X|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|505|Catamarca III.|Supermercado|AVENIDA GUEMES GRAL MARTIN MIGUEL DE|856|-28.4757|-65.7745|||4700|SAN FDO DEL VALLE DE CATAMARCA|AR-K|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|09:00 a 21:00
9|1|545|SM 545 Tupungato Mza.|Supermercado|LINIERS SANTIAGO DE|235|-33.3636|-69.1436|||5561|TUPUNGATO|AR-M|08:30 a 13:30 y 17:00 a 21:30|08:30 a 13:30 y 17:00 a 21:30|08:30 a 13:30 y 17:00 a 21:30|08:30 a 13:30 y 17:00 a 21:30|08:30 a 13:30 y 17:00 a 21:30|08:30 a 13:30 y 17:00 a 21:30|09:00 a 13:00 y 17:00 a 21:00
9|2|583|SM 583 - Villa Allende.|Supermercado|GOYCOECHEA|1327|-31.3015|-64.2856|||5105|VILLA ALLENDE|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|584|SM 584 San Rafael III Mza.|Supermercado|Av. Mitre y Patricias Mendocinas|0|-34.6205|-68.3171|||5600|SAN RAFAEL|AR-M|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:00 a 22:00
9|3|628|Jumbo San Fernando|Supermercado|AVENIDA DEL LIBERTADOR GRAL SAN MARTIN|2271|-34.4469|-58.5457|||1646|SAN FERNANDO|AR-B|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|633|La Plata SM 633|Supermercado|CALLE 525|1316|-34.8955|-57.9801|||1906|LA PLATA|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00
9|1|636|La Plata SM 636|Supermercado|CALLE 13|1936|-34.9362|-57.9344|||1906|LA PLATA|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00
9|1|640|La Plata SM 640|Supermercado|CALLE 47 NORESTE|0|-34.9168|-57.9562|||1900|LA PLATA|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00
9|1|657|Sarmiento y O´Higgins|Supermercado|AVENIDA SARMIENTO Y O´HIGGINS|0|-24.7767|-65.4148|||4400|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|658|Peatonal Florida|Supermercado|FLORIDA|50|-24.7903|-65.4118|||4400|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|659|Tucumán V.|Supermercado|CORDOBA PROVINCIA DE|649|-26.8306|-65.2177|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|660|Av Alem|Supermercado|AVENIDA ALEM LEANDRO NICEFORO|248|-26.8328|-65.2282|||4000|SAN MIGUEL DE TUCUMAN|AR-T|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|3|662|Jumbo Paseo del Pilar|Supermercado|ACCESO PILAR NORTE|0|-34.436|-58.808|||1669|DEL VISO|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:30|08:00 a 22:00
9|1|665|SM Manzanares.|Supermercado|MANZANARES SOLD|3953|-34.5545|-58.4835|||1430|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:30|09:00 a 14:00
9|1|690|Rio Tercero|Supermercado|AVENIDA ACUÑA MODESTO|50|-32.174|-64.1094|||5850|RIO TERCERO|AR-X|08:30 a 13:00 Y 17:00 A 21:30|08:30 a 13:00 Y 17:00 A 21:30|08:30 a 13:00 Y 17:00 A 21:30|08:30 a 13:00 Y 17:00 A 21:30|08:30 a 13:00 Y 17:00 A 21:30|08:30 a 21:30|08:00 a 22:00
9|1|692|Lanus SM 692|Hipermercado|AVENIDA YRIGOYEN PRESIDENTE HIPOLITO|3043|-34.6914|-58.3914|||1824|LANUS|AR-B|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|696|Av. San Juan|Hipermercado|AVENIDA SAN JUAN|2862|-34.6245|-58.4066|||1232|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|09:00 a 21:00
9|1|697|Pacheco|Hipermercado|LA RIOJA S/N ENTRE J.M. PAZ Y BS AS|0|-34.4566|-58.6259|||1617|GENERAL PACHECO|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 21:00
9|1|698|Monte Grande|Hipermercado|BOULEVARD BUENOS AIRES|1136|-34.8121|-58.4511|||1842|MONTE GRANDE|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|09:00 a 21:00
9|1|700|Av. Cordoba|Hipermercado|AVENIDA CORDOBA|6103|-34.5836|-58.4486|||1427|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|09:00 a 14:00
9|2|701|Directorio.|Supermercado|AVENIDA DIRECTORIO|1251|-34.6295|-58.4478|||1406|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|702|Lobos.|Supermercado|ALBERTINI PBTO JOSE|9|-35.1863|-59.0979|||7240|LOBOS|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|Cerrado
9|1|703|Cañuelas.|Supermercado|AZCUENAGA|738|-35.0502|-58.7561|||1814|CAÑUELAS|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|09:00 a 21:00
9|1|704|SM 704 Tres Arroyos.|Supermercado|CALLE 1810|124|-38.3773|-60.2727|||7500|TRES ARROYOS|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 22:00
9|1|706|Puerto Madryn..|Supermercado|BELGRANO DR MANUEL|372|-42.7683|-65.039|||9120|PUERTO MADRYN|AR-U|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:30 a 21:30|08:00 a 22:00
9|1|708|Av. Menem|Supermercado|Laprida y Artigas|6811|-29.4295|-66.8541|||5300|LA RIOJA|AR-F|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:30 a 22:30|08:00 a 22:00
9|2|725|Alta Gracia.|Supermercado|Raul Alfonsin|650|-31.6512|-64.4269|||5000|ALTA GRACIA|AR-X|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|769|Catamarca Peatonal.|Supermercado|RIVADAVIA|954|-28.4726|-65.7782|||4700|SAN FDO DEL VALLE DE CATAMARCA|AR-K|08:00 a 22:30|08:00 a 22:30|08:00 a 22:30|08:00 a 22:30|08:00 a 22:30|08:00 a 22:30|08:00 a 22:00
9|1|803|Vea 50 Gral Alvear|Supermercado|AVENIDA LIBERTADOR SAN MARTIN NORTE|229|-34.9666|-67.7|||5620|GENERAL ALVEAR|AR-M|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:30 a 13:00 y 16:30 a 21:00|08:00 a 22:00
9|1|815|Vea 51 Rawson|Supermercado|Republica del Libano|297|-31.5667|-68.5323|||5400|SAN JUAN|AR-J|09:00 a 13:30 y 17:00 a 21:30|09:00 a 13:30 y 17:00 a 21:30|09:00 a 13:30 y 17:00 a 21:30|09:00 a 13:30 y 17:00 a 21:30|09:00 a 13:30 y 17:00 a 21:30|09:00 a 13:30 y 17:00 a 21:00|08:00 a 22:00
9|2|842|Cruz del Eje.|Supermercado|Rivadavia, esquina alvear|293|-30.7249|-64.8005|||5280|CRUZ DEL EJE|AR-X|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 13:30 Y 16:30 A 21:30|08:30 a 21:30|08:00 a 22:00
9|2|843|Rio Ceballos.|Supermercado|AVENIDA SAN MARTIN|5259|-31.1833|-64.3333|||5111|RIO CEBALLOS|AR-X|08:30 a 13:30 y 16:30 a 21:30|08:30 a 13:30 y 16:30 a 21:30|08:30 a 13:30 y 16:30 a 21:30|08:30 a 13:30 y 16:30 a 21:30|08:30 a 13:30 y 16:30 a 21:30|08:30 a 13:30 y 16:30 a 21:30|08:00 a 22:00
9|1|860|Vea 52.|Supermercado|Av. Julio A. Roca esq. Av. Juan D. Peron|0|-33.3065|-66.3236|||5700|SAN LUIS|AR-D|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|1|868|Vea 53 San Rafel II|Supermercado|AVENIDA EL LIBERTADOR|755|-34.6242|-68.3339|||5600|SAN RAFAEL|AR-M|08:30 a 13:00 y 17:00 a 21:00|08:30 a 13:00 y 17:00 a 21:00|08:30 a 13:00 y 17:00 a 21:00|08:30 a 13:00 y 17:00 a 21:00|08:30 a 13:00 y 17:00 a 21:00|08:30 a 21:30|08:00 a 22:00
9|1|903|Monteros|Supermercado|Alberdi|0|-27.1699|-65.4999|||4142|MONTEROS VIEJO|AR-T|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|904|Concepción|Supermercado|RIVADAVIA|36|-27.3503|-65.6008|||4146|CONCEPCION|AR-T|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|906|Alberdi|Supermercado|RIVADAVIA|732|-27.5889|-65.6202|||4161|JUAN BAUTISTA ALBERDI|AR-T|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:30 a 14:00 y 17:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|942|Mar del Plata SM 942|Hipermercado|AVENIDA INDEPENDENCIA|3705|-38.0126|-57.5652|||7600|MAR DEL PLATA|AR-B|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:30 a 22:00|08:00 a 22:00
9|2|977|SM 977 Cuba.|Supermercado|CUBA|1714|-34.5646|-58.4517|||1426|CIUDAD AUTONOMA BUENOS AIRES|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 22:00
9|1|980|Parque San Martín|Supermercado|MENDOZA|225|-24.7958|-65.4056|||4400|SALTA|AR-A|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|3|5246|Vea Nordelta|Supermercado|Agustín M. García|8852|-34.397492|-58.658421|||1621|Benavídez|AR-B|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|08:30 a 21:00|09:00 a 21:00
9|3|5245|Jumbo Nordelta|Hipermercado|Av. de los Lagos|6660|-34.400447|-58.655038|||1670|Tigre|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|09:00 a 21:00
9|3|5458|Jumbo Madero Harbour|Supermercado|Lola Mora|450|-34.619238|-58.360884|||1107|CABA|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|09:00 a 21:00
9|3|5962|Jumbo Puertos del Lago|Supermercado|Ruta Provincial 25|9100|-34.323319|-58.748327|||1625|Belén de Escobar|AR-B|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|09:00 a 21:00
9|1|859|Jumbo Almagro|Supermercado|Guardia Vieja|4558|-34.600243|-58.428699|||1192|CABA|AR-C|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30|08:00 a 21:30
9|1|647|Jumbo Pilar|Hipermercado|Las Magnolias|698|-34.444929|-58.869658|||1629|Pilar|AR-B|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00|08:00 a 22:00
9|1|638|Jumbo Palermo|Hipermercado|Av. Int. Bullrich|345|-34.573925|-58.426731|||1425|CABA|AR-C|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00|08:00 a 21:00
